,Label,Name,Risk,Score,1,2,3,4
15,"Median income of female population (dollars, ages 15 and over with income in the past 12 months, inflation-adjusted to data file year)",ACS_MEDIAN_INC_F,financial Risk,-1,182570.0,22929.0,17760.0,2499.0
16,"Median income of male population (dollars, ages 15 and over with income in the past 12 months, inflation-adjusted to data file year)",ACS_MEDIAN_INC_M,financial Risk,-1,250001.0,35200.200000000004,25952.45,2499.0
17,"Median income of civilian nonveteran population (dollars, ages 18 and over, inflation-adjusted to data file year)",ACS_MEDIAN_NONVET_INC,financial Risk,-1,204708.0,28469.0,21780.0,2499.0
18,"Median income of civilian veterans (dollars, ages 18 and over, inflation-adjusted to data file year)",ACS_MEDIAN_VET_INC,financial Risk,-1,250001.0,37396.0,27961.0,2499.0
19,Median year structure built of housing units,ACS_MEDIAN_YEAR_BUILT,Housing Challenges,1,0.0,1978.0,1989.0,2014.0
20,Percentage of housing in structures with 10 or more units,ACS_PCT_10UNITS,Housing Challenges,1,0.0,4.57,21.62,100.0
21,Percentage of owner-occupied housing units with more than one occupant per room,ACS_PCT_1UP_OWNER_1ROOM,Housing Challenges,1,0.0,1.17,3.77,100.0
22,Percentage of housing units with more than one occupant per room,ACS_PCT_1UP_PERS_1ROOM,Housing Challenges,1,0.0,2.22,5.58,100.0
23,Percentage of workers with < 15-minute commute time (ages 16 and over),ACS_PCT_COMMT_15MIN,Transportation Risk,-1,100.0,21.0,13.06,0.0
24,Percentage of workers with 15- to 29-minute commute time (ages 16 and over),ACS_PCT_COMMT_29MIN,Transportation Risk,-1,100.0,32.05,23.13,0.0
25,Percentage of workers with 30- to 59-minute commute time (ages 16 and over),ACS_PCT_COMMT_59MIN,Transportation Risk,1,0.0,31.31,41.57,100.0
26,Percentage of workers with at least 60-minute commute time (ages 16 and over),ACS_PCT_COMMT_60MINUP,Transportation Risk,1,0.0,8.79800000000003,16.09,100.0
27,Percentage of population with a disability,ACS_PCT_DISABLE,Disease Risk,1,0.0,14.7,20.19,100.0
28,Percentage of population with a master's or professional school degree or doctorate (ages 25 and over),ACS_PCT_GRADUATE_DGR,Educational Challenges,-1,100.0,6.33,3.34,0.0
29,Percentage of unmarried partner households that received food stamps/SNAP benefits,ACS_PCT_HH_1FAM_FOOD_STMP,Food Security,-1,100.0,17.69,4.42,0.0
30,"Percentage of households with broadband such as cable, fiber optic or DSL ",ACS_PCT_HH_BROADBAND,Technology Access Risk,-1,100.0,61.06,44.7,0.0
31,Percentage of households with broadband of any type,ACS_PCT_HH_BROADBAND_ANY,Technology Access Risk,-1,100.0,81.19,71.95,0.0
32,"Percentage of households with broadband such as cable, fiber optic or DSL with no other type of Internet subscription",ACS_PCT_HH_BROADBAND_ONLY,Technology Access Risk,1,0.0,8.93,13.6,100.0
33,Percentage of households with a cellular data plan,ACS_PCT_HH_CELLULAR,Technology Access Risk,-1,100.0,69.64,58.61,0.0
34,Percentage of households with a cellular data plan with no other type of internet subscription,ACS_PCT_HH_CELLULAR_ONLY,Technology Access Risk,1,0.0,12.96,19.91,100.0
35,Percentage of households with dial up and no other type of internet subscription,ACS_PCT_HH_DIAL_INTERNET_ONLY,Technology Access Risk,1,0.0,0.09,0.88,44.44
36,"Percentage of households that received food stamps/SNAP, past 12 months",ACS_PCT_HH_FOOD_STMP,Food Security,-1,100.0,6.93,2.58,0.0
37,Percentage of households receiving food stamps/SNAP with income below the poverty level,ACS_PCT_HH_FOOD_STMP_BLW_POV,Food Security,-1,100.0,2.43,0.42,0.0
38,Percentage of households receiving food stamps/SNAP with income below the poverty level,ACS_PCT_HH_FOOD_STMP_BLW_POV,financial Risk,-1,100.0,2.43,0.42,0.0
39,"Percentage of population with household income less than $10,000",ACS_PCT_HH_INC_10000,financial Risk,1,0.0,5.72,10.98,100.0
40,"Percentage of population with household income greater than $100,000",ACS_PCT_HH_INC_100000,financial Risk,-1,100.0,20.55,11.09,0.0
41,"Percentage of population with household income between $10,000 and $14,999",ACS_PCT_HH_INC_14999,financial Risk,1,0.0,4.42,8.16,100.0
42,"Percentage of population with household income between $15,000 and $24,999",ACS_PCT_HH_INC_24999,financial Risk,1,0.0,9.74,14.94,100.0
43,"Percentage of population with household income between $25,000 and $49,999",ACS_PCT_HH_INC_49999,financial Risk,1,0.0,23.86,30.16,100.0
44,"Percentage of population with household income between $50,000 and $99,999",ACS_PCT_HH_INC_99999,financial Risk,-1,100.0,28.53,20.94,0.0
45,Percentage of households with any internet subscription,ACS_PCT_HH_INTERNET,Technology Access Risk,-1,100.0,81.65,72.44,0.0
46,Percentage of households with internet access without a subscription,ACS_PCT_HH_INTERNET_NO_SUBS,Technology Access Risk,-1,100.0,1.49,0.46,0.0
47,Percentage of households without a computing device,ACS_PCT_HH_NO_COMP_DEV,Technology Access Risk,1,0.0,10.54,16.99,100.0
48,Percentage of households not receiving food stamps/SNAP with income below the poverty level,ACS_PCT_HH_NO_FD_STMP_BLW_POV,Food Security,1,0.0,7.55,12.15,100.0
49,Percentage of households not receiving food stamps/SNAP with income below the poverty level,ACS_PCT_HH_NO_FD_STMP_BLW_POV,financial Risk,1,0.0,7.55,12.15,100.0
50,Percentage of households with no internet access,ACS_PCT_HH_NO_INTERNET,Technology Access Risk,1,0.0,15.35,23.87,100.0
51,Percentage of households with other type of computer,ACS_PCT_HH_OTHER_COMP,Technology Access Risk,-1,100.0,1.4,0.49,0.0
52,Percentage of households with a desktop or laptop,ACS_PCT_HH_PC,Technology Access Risk,-1,100.0,72.68,60.14,0.0
53,Percentage of households with a desktop or laptop with no other type of computing device,ACS_PCT_HH_PC_ONLY,Technology Access Risk,-1,100.0,4.25,2.25,0.0
54,Percentage of households with public assistance income or food stamps/SNAP,ACS_PCT_HH_PUB_ASSIST,Food Security,-1,100.0,7.67,3.19,0.0
55,Percentage of households with public assistance income or food stamps/SNAP,ACS_PCT_HH_PUB_ASSIST,financial Risk,-1,100.0,7.67,3.19,0.0
56,Percentage of households with satellite internet service,ACS_PCT_HH_SAT_INTERNET,Technology Access Risk,-1,100.0,5.12,2.46,0.0
57,Percentage of households with a smartphone,ACS_PCT_HH_SMARTPHONE,Technology Access Risk,-1,100.0,79.14,71.02,0.0
58,Percentage of households with a smartphone with no other type of computing device,ACS_PCT_HH_SMARTPHONE_ONLY,Technology Access Risk,1,0.0,9.48,16.4,100.0
59,Percentage of households with a tablet or other portable wireless computer,ACS_PCT_HH_TABLET,Technology Access Risk,-1,100.0,55.3,45.0,0.0
60,Percentage of households with a tablet or other portable wireless computer with no other type of computing device,ACS_PCT_HH_TABLET_ONLY,Technology Access Risk,1,0.0,0.99,2.11,57.41
61,Percentage of occupied housing units with electricity heating,ACS_PCT_HU_ELEC,Housing Challenges,-1,100.0,21.39,8.66,0.0
62,Percentage of housing units lacking complete kitchen facilities,ACS_PCT_HU_KITCHEN,Housing Challenges,1,0.0,3.08,7.16,100.0
63,Percentage of housing units that are mobile homes,ACS_PCT_HU_MOBILE_HOME,Housing Challenges,1,0.0,4.69,18.69,100.0
64,Percentage of occupied housing units without fuel,ACS_PCT_HU_NO_FUEL,Housing Challenges,1,0.0,0.39,1.63,100.0
65,Percentage of housing units with no vehicle available,ACS_PCT_HU_NO_VEH,Transportation Risk,1,0.0,5.95,14.07,100.0
66,Percentage of housing units lacking complete plumbing facilities,ACS_PCT_HU_PLUMBING,Housing Challenges,1,0.0,2.2,6.43,100.0
67,Percentage of occupied housing units with utility gas heating,ACS_PCT_HU_UTILITY_GAS,Housing Challenges,-1,100.0,32.23,4.19,0.0
68,Percentage of population with income to poverty ratio under 0.50,ACS_PCT_INC50,financial Risk,1,0.0,5.54,10.82,100.0
69,Percentage of population with income to poverty ratio under 0.50 (ages 65 and over),ACS_PCT_INC50_ABOVE65,financial Risk,1,0.0,2.66,6.16,100.0
70,Percentage of children with income to poverty ratio under 0.50  (ages 17 and below),ACS_PCT_INC50_BELOW17,financial Risk,1,0.0,6.43,16.95,100.0
71,Percentage of population with less than high school education (ages 25 and over),ACS_PCT_LT_HS,Educational Challenges,1,0.0,11.42,20.52,100.0
72,Percentage of population with any Medicaid/means-tested public health insurance coverage,ACS_PCT_MEDICAID_ANY,financial Risk,-1,100.0,12.14,5.68,0.0
73,Percentage of population with any Medicaid/means-tested public health insurance coverage,ACS_PCT_MEDICAID_ANY,healthcare access risk,-1,100.0,12.14,5.68,0.0
74,Percentage of population with any Medicaid/means-tested public health insurance coverage (ages 64 and below),ACS_PCT_MEDICAID_ANY_BELOW64,financial Risk,-1,100.0,13.78,6.16,0.0
75,Percentage of population with Medicare only,ACS_PCT_MEDICARE_ONLY,financial Risk,-1,100.0,4.77,2.93,0.0
76,Percentage of civilian nonveterans with income below the poverty level in the past 12 months (between ages 18 and 64),ACS_PCT_NONVET_POV_18_64,financial Risk,1,0.0,12.78,22.68,100.0
77,Percentage of occupied housing units: owner-occupied,ACS_PCT_OWNER_HU,Housing Challenges,1,0.0,78.88,88.0,100.0
78,Percentage of owner-occupied housing units with selected monthly owner costs equal to 30 percent or more of household income,ACS_PCT_OWNER_HU_COST_30PCT,Housing Challenges,1,0.0,22.42,31.5,100.0
79,Percentage of owner-occupied housing units with selected monthly owner costs equal to 30 percent or more of household income,ACS_PCT_OWNER_HU_COST_30PCT,financial Risk,1,0.0,22.42,31.5,100.0
80,Percentage of owner-occupied housing units with selected monthly owner costs equal to 50 percent or more of household income,ACS_PCT_OWNER_HU_COST_50PCT,Housing Challenges,1,0.0,8.97,14.5,100.0
81,Percentage of owner-occupied housing units with selected monthly owner costs equal to 50 percent or more of household income,ACS_PCT_OWNER_HU_COST_50PCT,financial Risk,1,0.0,8.97,14.5,100.0
82,Percentage of population with an income to poverty ratio between 1.00 and 1.24,ACS_PCT_PERSON_INC_100_124,financial Risk,1,0.0,4.38,7.95,100.0
83,Percentage of population with an income to poverty ratio between 1.25 and 1.99,ACS_PCT_PERSON_INC_125_199,financial Risk,-1,100.0,10.98,5.72,0.0
84,Percentage of population with an income to poverty ratio of 2.00 or higher,ACS_PCT_PERSON_INC_ABOVE200,financial Risk,-1,100.0,66.18,49.97,0.0
85,Percentage of population with an income to poverty ratio under 1.00,ACS_PCT_PERSON_INC_BELOW99,financial Risk,1,0.0,13.24,23.97,100.0
86,Percentage of population with any postsecondary education (ages 25 and over),ACS_PCT_POSTHS_ED,Educational Challenges,-1,100.0,53.0,41.07,0.0
87,Percentage of population with employer-based and Medicare insurance coverage,ACS_PCT_PRIVATE_MDCR,financial Risk,-1,100.0,2.32,1.07,0.0
88,"Percentage of population with Medicare, Medicaid, TRICARE/military, U.S. Department of Veterans Affairs (VA) coverage and other public-only health insurance combinations",ACS_PCT_PUBLIC_ONLY,financial Risk,-1,100.0,20.1,12.48,0.0
89,Percentage of workers who use public transportation with 30- to 59-minute commute time (ages 16 and over),ACS_PCT_PUB_COMMT_59MIN,Transportation Risk,1,0.0,35.37,76.19,100.0
90,Percentage of workers who use public transportation with at least 60-minute commute time (ages 16 and over),ACS_PCT_PUB_COMMT_60MINUP,Transportation Risk,1,0.0,35.46,88.55,100.0
91,Percentage of occupied housing units: rented,ACS_PCT_RENTER_HU,Housing Challenges,1,0.0,30.92,57.37,100.0
92,Percentage of renter-occupied housing units occupied by householders aged 65 and above,ACS_PCT_RENTER_HU_ABOVE65,Housing Challenges,1,0.0,17.83,29.75,100.0
93,Percentage of renter-occupied housing units with rent equal to 30 percent or more of household income,ACS_PCT_RENTER_HU_COST_30PCT,Housing Challenges,1,0.0,49.52,63.03,100.0
94,Percentage of renter-occupied housing units with rent equal to 30 percent or more of household income,ACS_PCT_RENTER_HU_COST_30PCT,financial Risk,1,0.0,49.52,63.03,100.0
95,Percentage of renter-occupied housing units with rent equal to 50 percent or more of household income,ACS_PCT_RENTER_HU_COST_50PCT,Housing Challenges,1,0.0,23.84,36.05,100.0
96,Percentage of renter-occupied housing units with rent equal to 50 percent or more of household income,ACS_PCT_RENTER_HU_COST_50PCT,financial Risk,1,0.0,23.84,36.05,100.0
97,Percentage of population with direct-purchase and Medicare health insurance (ages 35 and over),ACS_PCT_SELF_MDCR_ABOVE35,financial Risk,-1,100.0,2.64,0.96,0.0
98,Percentage of civilian veterans with income below the poverty level in past 12 months (between ages 18 and 64),ACS_PCT_VET_POV_18_64,financial Risk,1,0.0,5.22,21.43,100.0
99,"Per capita income (dollars, inflation-adjusted to data file year)",ACS_PER_CAPITA_INC,financial Risk,-1,489580.0,27848.0,20662.0,14.0
100,Total housing units,ACS_TOT_HU,Housing Challenges,-1,76457.0,1525.0,1063.0,0.0
101,"Total number of non-federal emergency medicine physicians per 1,000 population",AHRF_ER_MED_RATE,healthcare access risk,-1,1.59,0.08,0.02,0.0
102,"Total number of Marketplace enrollees, household income 100% to 150% of FPL",AHRF_MARKET_ENROL_150,financial Risk,1,0.0,1598.0,12118.0,328412.0
103,"Total number of Marketplace enrollees, household income >150% to 200% of FPL",AHRF_MARKET_ENROL_200,financial Risk,1,0.0,1873.0,7743.0,67040.0
104,"Total number of Marketplace enrollees, household income >200% to 250% of FPL",AHRF_MARKET_ENROL_250,financial Risk,-1,27716.0,432.0,94.0,0.0
105,"Total number of Marketplace enrollees, household income >250% to 300% of FPL",AHRF_MARKET_ENROL_300,financial Risk,-1,11799.0,287.0,61.0,0.0
106,"Total number of Marketplace enrollees, household income >300% to 400% of FPL",AHRF_MARKET_ENROL_400,financial Risk,-1,12349.0,325.0,69.0,0.0
107,"Total number of Medicare beneficiary hospital readmission rate, fee for service",AHRF_MCR_BN_READM_RATE,financial Risk,1,0.0,18.52,20.52,44.0
108,Percentage of days with good air quality,AHRF_PCT_GOOD_AQ,Climate Risk,-1,100.0,79.78,52.46,3.83
109,Percentage of Medicare eligible beneficiaries enrolled in a prescription drug plan per 100 population,AHRF_PCT_PRESC_PEN,financial Risk,-1,90.0,37.82,29.08,0.3
110,Total number of Medicare prescription drug plan enrollees,AHRF_PRESC_ENROLLMENT,financial Risk,-1,522347.0,10997.0,2758.0,13.0
111,Preventable hospital stays rate,AHRF_PREV_HOSP_RATE,Transportation Risk,1,455.0,4659.0,5592.0,16394.0
112,"Total number of short-term general hospital beds per 1,000 population",AHRF_ST_G_HOSP_BED_RATE,healthcare access risk,-1,164.28,1.81,0.96,0.0
113,Total number of hospitals,AHRF_TOT_HOSPS,healthcare access risk,-1,101.0,2.0,1.0,0.0
114,"Total number of Medicare beneficiary acute hospital readmissions, fee for service",AHRF_TOT_MCR_BN_READM,financial Risk,1,0.0,1784.0,5797.0,33194.0
115,"Total Medicare inpatient days, short-term general hospitals",AHRF_TOT_MCR_IP_DAY_ST_G,financial Risk,1,0.0,119520.0,441706.0,2091005.0
116,"Total Medicaid inpatient days, short-term general hospitals",AHRF_TOT_MDCD_IP_DAY_ST_G,financial Risk,1,0.0,49485.0,240216.0,1150754.0
117,"Total actual Medicare costs, fee for service (dollars)",AHRF_TOT_MDCR_FFS_ACT_COST,financial Risk,1,57322.61,443598060.13,1501907201.07,9270137075.01
118,"Total standardized Medicare costs, fee for service (dollars)",AHRF_TOT_MDCR_FFS_STD_COST,financial Risk,1,61283.31,423621418.97,1342522955.05,7511189643.24
119,Total number of short-term community hospitals,AHRF_TOT_ST_COMM_HOSP,healthcare access risk,-1,80.0,2.0,1.0,0.0
120,Total number of short-term community hospital admissions,AHRF_TOT_ST_COMM_HOSP_ADMS,healthcare access risk,1,0.0,50986.0,177663.0,956262.0
121,Total number of short-term general hospitals,AHRF_TOT_ST_G_HOSP,healthcare access risk,-1,77.0,2.0,1.0,0.0
122,"Total number of facilities that provide mental health services and accept Medicaid per 1,000 population",AMFAR_MEDMHFAC_RATE,Social Environmental Risk,-1,1.5699,0.0215,0.0089,0.0
123,"Total number of facilities that provide mental health services and accept Medicaid per 1,000 population",AMFAR_MEDMHFAC_RATE,financial Risk,-1,1.5699,0.0215,0.0089,0.0
124,"Total number of facilities that provide mental health services and accept Medicaid per 1,000 population",AMFAR_MEDMHFAC_RATE,healthcare access risk,-1,1.5699,0.0215,0.0089,0.0
125,"Total number of substance abuse services facilities accepting Medicaid per 1,000 population",AMFAR_MEDSAFAC_RATE,Social Environmental Risk,-1,1.0127,0.0229,0.0084,0.0
126,"Total number of substance abuse services facilities accepting Medicaid per 1,000 population",AMFAR_MEDSAFAC_RATE,healthcare access risk,-1,1.0127,0.0229,0.0084,0.0
127,"Total number of facilities that provide mental health services per 1,000 population",AMFAR_MHFAC_RATE,Social Environmental Risk,-1,1.5699,0.025,0.0131,0.0
128,Total number of facilities that provide mental health services and accept Medicaid,AMFAR_TOT_MEDMHFAC,Social Environmental Risk,-1,175.0,4.0,1.0,0.0
129,Total number of facilities that provide mental health services and accept Medicaid,AMFAR_TOT_MEDMHFAC,financial Risk,-1,175.0,4.0,1.0,0.0
130,Total number of facilities that provide mental health services and accept Medicaid,AMFAR_TOT_MEDMHFAC,healthcare access risk,-1,175.0,4.0,1.0,0.0
131,Total number of substance abuse services facilities accepting Medicaid,AMFAR_TOT_MEDSAFAC,Social Environmental Risk,-1,215.0,5.0,1.0,0.0
132,Total number of substance abuse services facilities accepting Medicaid,AMFAR_TOT_MEDSAFAC,healthcare access risk,-1,215.0,5.0,1.0,0.0
133,Total number of facilities that provide mental health services,AMFAR_TOT_MHFAC,Social Environmental Risk,-1,231.0,5.0,1.0,0.0
134,"Total number of limited service restaurants (fast food establishments) per 1,000 people",CCBP_FF_RATE,Food Security,1,0.15,0.81,0.92,6.87
135,"Total number of full service restaurants per 1,000 people",CCBP_FSR_RATE,Food Security,-1,12.36,0.69,0.54,0.12
136,"Total number of social associations per 1,000 people",CCBP_SA_RATE,Social Environmental Risk,-1,5.54,0.87,0.6,0.1
137,"Total number of specialized food stores per 1,000 people",CCBP_SFS_RATE,Food Security,-1,0.6,0.05,0.04,0.01
138,"Total number of supermarkets and other grocery (except convenience) stores per 1,000 people",CCBP_SOGS_RATE,Food Security,-1,2.1,0.16,0.12,0.04
139,Total number of limited service restaurants (fast food establishments),CCBP_TOT_FF,Food Security,1,3.0,27.0,45.0,186.0
140,Total number of full service restaurants,CCBP_TOT_FSR,Food Security,1,3.0,22.0,42.0,293.0
141,Total number of social associations,CCBP_TOT_SA,Social Environmental Risk,-1,322.0,13.0,5.0,3.0
142,"Total number of people living with diagnosed HIV at the end of the year per 100,000, Asian (ages 13 and over)",CDCAP_HIVDIAG_ASN_RATE_ABOVE13,Disease Risk,1,0.0,77.2,132.3,697.4
143,"Total number of people living with diagnosed HIV at the end of the year per 100,000, Black non-Hispanic (ages 13 and over)",CDCAP_HIVDIAG_BLK_RATE_ABOVE13,Disease Risk,1,0.0,996.8,1402.4,13668.8
144,"Total number of people living with diagnosed HIV at the end of the year per 100,000, Hispanic (ages 13 and over)",CDCAP_HIVDIAG_HIS_RATE_ABOVE13,Disease Risk,1,0.0,468.4,786.0,15940.1
145,"Total number of people living with diagnosed HIV at the end of the year per 100,000, multiple races (ages 13 and over)",CDCAP_HIVDIAG_MTR_RATE_ABOVE13,Disease Risk,1,0.0,1033.5,2554.9,13241.9
146,"Total number of males living with diagnosed HIV at the end of the year per 100,000 (ages 13 and over)",CDCAP_HIVDIAG_M_RATE_ABOVE13,Disease Risk,1,0.0,519.9,1003.2,5894.4
147,"Total number of people living with diagnosed HIV at the end of the year per 100,000, Native Hawaiian and Other Pacific Islander (ages 13 and over)",CDCAP_HIVDIAG_NHPI_RATE_ABOVE13,Disease Risk,1,0.0,34.1,892.9,3652.4
148,"Total number of people living with diagnosed HIV at the end of the year per 100,000 population (ages 13 and over)",CDCAP_HIVDIAG_RATE_ABOVE13,Disease Risk,1,0.0,286.3,584.6,3001.2
149,"Total number of people living with diagnosed HIV at the end of the year per 100,000, White non-Hispanic (ages 13 and over)",CDCAP_HIVDIAG_WHT_RATE_ABOVE13,Disease Risk,1,0.0,157.3,328.7,1925.4
150,"Total number of persons with HIV diagnosed during the year per 100,000 population (ages 13 and over)",CDCAP_HIV_RATE_ABOVE13,Disease Risk,1,0.0,11.7,21.4,167.7
151,"Total number of tuberculosis diagnoses per 100,000 population",CDCAP_TUBERCULOSIS_RATE,Disease Risk,1,0.6,3.8,5.6,119.7
152,"Total high blood pressure hospitalizations per 1,000 Medicare beneficiaries (ages 65 and over)",CDCA_BLOOD_HOSP_RATE_ABOVE65,Disease Risk,1,0.6,13.2,16.3,37.0
153,"Total high blood pressure hospitalizations per 1,000 Medicare beneficiaries (ages 65 and over)",CDCA_BLOOD_HOSP_RATE_ABOVE65,financial Risk,1,0.6,13.2,16.3,37.0
154,"Total cardiovascular disease hospitalizations per 1,000 Medicare beneficiaries (ages 65 and over)",CDCA_HEART_HOSP_RATE_ABOVE65,financial Risk,1,19.1,64.0,73.3,126.5
155,"Total avoidable heart disease and stroke deaths per 100,000 Black non-Hispanic population (ages 74 and below)",CDCA_PREV_DTH_BLACK_RATE_BELOW74,Disease Risk,1,0.0,103.5,128.9,452.6
156,"Total avoidable heart disease and stroke deaths per 100,000 Hispanic population (ages 74 and below)",CDCA_PREV_DTH_HISP_RATE_BELOW74,Disease Risk,1,0.0,39.3,50.1,138.5
157,"Total avoidable heart disease and stroke deaths per 100,000 population (ages 74 and below)",CDCA_PREV_DTH_RATE_BELOW74,Disease Risk,1,13.1,61.4,80.6,210.2
158,"Total avoidable heart disease and stroke deaths per 100,000 White non-Hispanic population (ages 74 and below)",CDCA_PREV_DTH_WHITE_RATE_BELOW74,Disease Risk,1,14.6,60.4,76.7,183.3
159,"Total stroke hospitalizations per 1,000 Medicare beneficiaries (ages 65 and over)",CDCA_STROKE_HOSP_RATE_ABOVE65,financial Risk,1,3.2,12.3,14.2,23.6
160,Crude prevalence of arthritis among adults aged 18 years and older (%),CDCP_ARTHRITIS_ADULT_C,Disease Risk,1,2.5,28.2,32.3,53.9
161,Age-adjusted prevalence of current asthma among adults aged 18 years and older (%),CDCP_ASTHMA_ADULT_A,Disease Risk,1,7.2,9.8,10.6,14.3
162,Crude prevalence of current asthma among adults aged 18 years and older (%),CDCP_ASTHMA_ADULT_C,Disease Risk,1,4.9,10.0,11.1,21.5
163,Age-adjusted prevalence of adults aged 18 years and older with high blood pressure taking medicine for high blood pressure control (%),CDCP_BLOOD_MED_ADULT_A,Disease Risk,1,46.2,57.8,60.5,71.9
164,Crude prevalence of adults aged 18 years and older with high blood pressure taking medicine for high blood pressure control (%),CDCP_BLOOD_MED_ADULT_C,Disease Risk,1,9.4,76.5,79.2,92.8
165,"Age-adjusted prevalence of adults aged 18 years and older who report having been told by a doctor, nurse, or other health professional that they had high cholesterol (%)",CDCP_CHOLES_ADULT_A,Disease Risk,1,20.7,29.3,31.2,36.9
166,"Crude prevalence of adults aged 18 years and older who report having been told by a doctor, nurse, or other health professional that they had high cholesterol (%)",CDCP_CHOLES_ADULT_C,Disease Risk,1,6.2,34.2,37.0,52.3
167,Age-adjusted prevalence of adults aged 18 years and older who report having their cholesterol checked within the previous 5 years (%),CDCP_CHOLES_SCR_ADULT_A,Disease Risk,1,67.2,85.8,87.5,91.0
168,Crude prevalence of adults aged 18 years and older who report having their cholesterol checked within the previous 5 years (%),CDCP_CHOLES_SCR_ADULT_C,Disease Risk,1,50.1,86.9,89.5,98.2
169,"Age-adjusted prevalence of adults aged 18 years and older who report not having participated in any physical activities or exercises such as running, calisthenics, golf, gardening, or walking for exercise other than regular job (%)",CDCP_NO_PHY_ACTV_ADULT_A,Lifestyle,1,12.9,28.9,33.0,51.8
170,"Crude prevalence of adults aged 18 years and older who report not having participated in any physical activities or exercises such as running, calisthenics, golf, gardening, or walking for exercise other than regular job (%)",CDCP_NO_PHY_ACTV_ADULT_C,Lifestyle,1,9.3,29.6,36.3,63.7
171,"Crude prevalence of adults aged 18 years and older who report ever having been told by a doctor, nurse, or other health professional that they had chronic obstructive pulmonary disease (COPD), emphysema, or chronic bronchitis (%)",CDCP_PULMONARY_ADULT_C,Disease Risk,1,1.0,8.0,10.4,28.4
172,Age-adjusted prevalence of adults aged 18 years and older who report usually getting less than 7 hours of sleep (%),CDCP_SLEEP_LESS7HR_ADULT_A,Lifestyle,1,25.6,37.8,40.7,49.1
173,Crude prevalence of adults aged 18 years and older who report usually getting less than 7 hours of sleep (%),CDCP_SLEEP_LESS7HR_ADULT_C,Lifestyle,1,20.2,37.4,41.5,60.8
174,Social Vulnerability Index: Percentile ranking for household composition theme,CDCSVI_RPL_THEME2_HH_COMP,Food Security,1,0.0,0.62,0.85,1.0
175,Social Vulnerability Index: Percentile ranking for housing/transportation theme,CDCSVI_RPL_THEME4_HH_TRANS,Housing Challenges,1,0.0,0.57,0.83,1.0
176,Social Vulnerability Index: Percentile ranking for housing/transportation theme,CDCSVI_RPL_THEME4_HH_TRANS,Transportation Risk,1,0.0,0.57,0.83,1.0
177,"Total number of drug poisoning deaths per 100,000 population",CDCW_DRUG_DTH_RATE,Social Environmental Risk,1,3.73,25.85,38.73,129.57
178,"Total number of deaths from intentional self harm per 100,000 population",CDCW_SELFHARM_DTH_RATE,Social Environmental Risk,1,4.8,16.02,20.71,130.05
